,true,pred
1312,-0.32235726714134216,-0.32319176197052
1313,-0.31352442502975464,-0.31475114822387695
1314,-0.30410006642341614,-0.3055497109889984
1315,-0.2941019833087921,-0.29555532336235046
1316,-0.28354957699775696,-0.28493914008140564
1317,-0.27246397733688354,-0.27352938055992126
1318,-0.2608679533004761,-0.2616390585899353
1319,-0.24878565967082977,-0.24920275807380676
1320,-0.23624266684055328,-0.23633937537670135
1321,-0.22326593101024628,-0.2231019139289856
1322,-0.2098837047815323,-0.20953109860420227
1323,-0.19612552225589752,-0.19564546644687653
1324,-0.18202219903469086,-0.18148329854011536
1325,-0.16760583221912384,-0.16695883870124817
1326,-0.1529097855091095,-0.15226176381111145
1327,-0.1379687637090683,-0.1372797191143036
1328,-0.12281826883554459,-0.12220309674739838
1329,-0.1074938103556633,-0.10704198479652405
1330,-0.09203249961137772,-0.09168139100074768
1331,-0.07647201418876648,-0.07634283602237701
1332,-0.06085054203867912,-0.06087319552898407
1333,-0.045206766575574875,-0.04540356993675232
1334,-0.029579849913716316,-0.029940888285636902
1335,-0.014009450562298298,-0.014448091387748718
1336,0.001464277971535921,0.000927463173866272
1337,0.01680099591612816,0.016281768679618835
1338,0.03196126967668533,0.03145553171634674
1339,0.046904556453228,0.04645411670207977
1340,0.06159059330821037,0.06114022433757782
1341,0.07597962766885757,0.07561825215816498
1342,0.0900324285030365,0.0897323340177536
1343,0.10371027886867523,0.10351668298244476
1344,0.11697498708963394,0.11676214635372162
1345,0.1297888606786728,0.1296737641096115
1346,0.14211474359035492,0.1420290321111679
1347,0.1539176106452942,0.15389595925807953
1348,0.16516265273094177,0.16519518196582794
1349,0.1758144497871399,0.17589543759822845
1350,0.18583932518959045,0.18584753572940826
1351,0.19520528614521027,0.19522051513195038
1352,0.20388208329677582,0.2039155513048172
1353,0.2118411362171173,0.21186767518520355
1354,0.21905562281608582,0.2190641313791275
1355,0.22550040483474731,0.22551588714122772
1356,0.23115207254886627,0.2311292439699173
1357,0.23598888516426086,0.2358972579240799
1358,0.23999087512493134,0.2399500161409378
1359,0.24313977360725403,0.24302078783512115
1360,0.24541924893856049,0.24530594050884247
1361,0.24681507050991058,0.24664275348186493
1362,0.24731534719467163,0.24713034927845
1363,0.24691060185432434,0.246694877743721
1364,0.24559368193149567,0.24530832469463348
1365,0.24335986375808716,0.24309583008289337
1366,0.2402067482471466,0.23995698988437653
1367,0.23613429069519043,0.23588158190250397
1368,0.23114468157291412,0.2308373600244522
1369,0.225242480635643,0.22501464188098907
1370,0.2184346616268158,0.21820752322673798
1371,0.21073059737682343,0.21053512394428253
1372,0.20214207470417023,0.20193375647068024
1373,0.19268321990966797,0.1924840658903122
1374,0.1823706030845642,0.18217499554157257
1375,0.17122316360473633,0.17104922235012054
1376,0.15926185250282288,0.15900559723377228
1377,0.14650948345661163,0.1463640183210373
1378,0.13299085199832916,0.1328326314687729
1379,0.11873272061347961,0.1185779720544815
1380,0.10376381874084473,0.10364292562007904
1381,0.08811488747596741,0.0880032330751419
1382,0.07181859761476517,0.07168848812580109
1383,0.05490964278578758,0.054783329367637634
1384,0.03742465749382973,0.03721483051776886
1385,0.019402269273996353,0.019300594925880432
1386,0.0008829887956380844,0.0007898956537246704
1387,-0.01809295080602169,-0.018175140023231506
1388,-0.03748345747590065,-0.03756263852119446
1389,-0.05724458023905754,-0.057322531938552856
1390,-0.07733120024204254,-0.07739372551441193
1391,-0.09769704192876816,-0.09775565564632416
1392,-0.11829458177089691,-0.11835207045078278
1393,-0.13907483220100403,-0.13911978900432587
1394,-0.15998812019824982,-0.16003382205963135
1395,-0.18098415434360504,-0.1810172200202942
1396,-0.2020121067762375,-0.20203900337219238
1397,-0.22302009165287018,-0.22304880619049072
1398,-0.24395526945590973,-0.24403677880764008
1399,-0.26476481556892395,-0.2647692859172821
1400,-0.2853960394859314,-0.2853999733924866
1401,-0.30579623579978943,-0.3057912588119507
1402,-0.3259120285511017,-0.3259783685207367
